[     316ms] [INFO] %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold @ http://127.0.0.1:4173/node_modules/.vite/deps/chunk-6Q5IT3YL.js?v=472a23af:21608
[     374ms] [WARNING] ⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition. @ http://127.0.0.1:4173/node_modules/.vite/deps/react-router-dom.js?v=472a23af:4435
[     374ms] [WARNING] ⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath. @ http://127.0.0.1:4173/node_modules/.vite/deps/react-router-dom.js?v=472a23af:4435
[     465ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://127.0.0.1:4173/favicon.ico:0
[     524ms] [LOG] %c[Vercel Speed Insights]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit @ https://va.vercel-scripts.com/v1/speed-insights/script.debug.js:0
[     859ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[     943ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 1000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[     998ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://zohtixrgskbzosgfluni.supabase.co/rest/v1/eg_player_season_totals_ext?select=season_id%2Cplayer_id%2Cteam_id%2Cplayer_name%2Cmatches%2Cdisposals%2Ckicks%2Chandballs%2Cmarks%2Ctackles%2Cclearances%2Cfantasy_points&season_id=eq.208d6ceb-4428-43ee-b23b-96be347172bf&limit=4000:0
[    1148ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    1538ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 1000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
[    1672ms] [INFO] [fixturesRepo] resolved season for fixtures query {requestedSlug: afl26-season-two, canonicalSlug: afl26-season-two, resolvedSeasonId: 208d6ceb-4428-43ee-b23b-96be347172bf, resolvedSeasonSlug: afl26-season-two, limit: 2000} @ http://127.0.0.1:4173/src/lib/fixturesRepo.ts:249
