season,team_name,afl_player_id,player_name,position,jumper,headshot_url
2026,,1023261,Nick Daicos,,,https://fantasy.afl.com.au/assets/media/players/afl/1023261_450.png
2026,,992468,Rowan Marshall,,,https://fantasy.afl.com.au/assets/media/players/afl/992468_450.png
2026,,1004965,Tristan Xerri,,,https://fantasy.afl.com.au/assets/media/players/afl/1004965_450.png
2026,,998659,Luke Ryan,,,https://fantasy.afl.com.au/assets/media/players/afl/998659_450.png
2026,,294305,Lachie Whitfield,,,https://fantasy.afl.com.au/assets/media/players/afl/294305_450.png
2026,,1002232,Andrew Brayshaw,,,https://fantasy.afl.com.au/assets/media/players/afl/1002232_450.png
2026,,1009528,Tom Green,,,https://fantasy.afl.com.au/assets/media/players/afl/1009528_450.png
2026,,1006094,Sam Walsh,,,https://fantasy.afl.com.au/assets/media/players/afl/1006094_450.png
2026,,1013128,Errol Gulden,,,https://fantasy.afl.com.au/assets/media/players/afl/1013128_450.png
2026,,297907,Nic Newman,,,https://fantasy.afl.com.au/assets/media/players/afl/297907_450.png
2026,,1009199,Noah Anderson,,,https://fantasy.afl.com.au/assets/media/players/afl/1009199_450.png
2026,,290528,Max Gawn,,,https://fantasy.afl.com.au/assets/media/players/afl/290528_450.png
2026,,1023518,Harry Sheezel,,,https://fantasy.afl.com.au/assets/media/players/afl/1023518_450.png
2026,,261224,Dayne Zorko,,,https://fantasy.afl.com.au/assets/media/players/afl/261224_450.png
2026,,990704,Patrick Cripps,,,https://fantasy.afl.com.au/assets/media/players/afl/990704_450.png
2026,,296205,Jack Steele,,,https://fantasy.afl.com.au/assets/media/players/afl/296205_450.png
2026,,992016,Zach Merrett,,,https://fantasy.afl.com.au/assets/media/players/afl/992016_450.png
2026,,291790,Adam Treloar,,,https://fantasy.afl.com.au/assets/media/players/afl/291790_450.png
2026,,1026850,Nic Martin,,,https://fantasy.afl.com.au/assets/media/players/afl/1026850_450.png
2026,,993834,Josh Dunkley,,,https://fantasy.afl.com.au/assets/media/players/afl/993834_450.png
2026,,1015507,Nasiah Wanganeen-Milera,,,https://fantasy.afl.com.au/assets/media/players/afl/1015507_450.png
2026,,297401,Matt Crouch,,,https://fantasy.afl.com.au/assets/media/players/afl/297401_450.png
2026,,1020895,Jai Newcombe,,,https://fantasy.afl.com.au/assets/media/players/afl/1020895_450.png
2026,,992242,Jordan Dawson,,,https://fantasy.afl.com.au/assets/media/players/afl/992242_450.png
2026,,1009208,Matt Rowell,,,https://fantasy.afl.com.au/assets/media/players/afl/1009208_450.png
2026,,1009420,Caleb Serong,,,https://fantasy.afl.com.au/assets/media/players/afl/1009420_450.png
2026,,293535,Lachie Neale,,,https://fantasy.afl.com.au/assets/media/players/afl/293535_450.png
2026,,1024272,Colby McKercher,,,https://fantasy.afl.com.au/assets/media/players/afl/1024272_450.png
2026,,998172,Tim Taranto,,,https://fantasy.afl.com.au/assets/media/players/afl/998172_450.png
2026,,297523,Reilly O'Brien,,,https://fantasy.afl.com.au/assets/media/players/afl/297523_450.png
2026,,293957,Brodie Grundy,,,https://fantasy.afl.com.au/assets/media/players/afl/293957_450.png
2026,,1006121,Zak Butters,,,https://fantasy.afl.com.au/assets/media/players/afl/1006121_450.png
2026,,297373,Marcus Bontempelli,,,https://fantasy.afl.com.au/assets/media/players/afl/297373_450.png
2026,,291856,Tom Mitchell,,,https://fantasy.afl.com.au/assets/media/players/afl/291856_450.png
2026,,1005054,Josh Daicos,,,https://fantasy.afl.com.au/assets/media/players/afl/1005054_450.png
2026,,994389,Jack Sinclair,,,https://fantasy.afl.com.au/assets/media/players/afl/994389_450.png
2026,,1002267,Luke Davies-Uniacke,,,https://fantasy.afl.com.au/assets/media/players/afl/1002267_450.png
2026,,298174,Toby Nankervis,,,https://fantasy.afl.com.au/assets/media/players/afl/298174_450.png
2026,,1004592,Tim English,,,https://fantasy.afl.com.au/assets/media/players/afl/1004592_450.png
2026,,1009260,Sam Flanders,,,https://fantasy.afl.com.au/assets/media/players/afl/1009260_450.png
2026,,1005521,Oscar McInerney,,,https://fantasy.afl.com.au/assets/media/players/afl/1005521_450.png
2026,,293222,Rory Laird,,,https://fantasy.afl.com.au/assets/media/players/afl/293222_450.png
2026,,291975,Jarrod Witts,,,https://fantasy.afl.com.au/assets/media/players/afl/291975_450.png
2026,,294036,George Hewett,,,https://fantasy.afl.com.au/assets/media/players/afl/294036_450.png
2026,,1000980,Lloyd Meek,,,https://fantasy.afl.com.au/assets/media/players/afl/1000980_450.png
2026,,1000978,Hugh McCluggage,,,https://fantasy.afl.com.au/assets/media/players/afl/1000978_450.png
2026,,298539,Isaac Heeney,,,https://fantasy.afl.com.au/assets/media/players/afl/298539_450.png
2026,,992049,Jayden Short,,,https://fantasy.afl.com.au/assets/media/players/afl/992049_450.png
2026,,298272,Touk Miller,,,https://fantasy.afl.com.au/assets/media/players/afl/298272_450.png
2026,,993817,Darcy Parish,,,https://fantasy.afl.com.au/assets/media/players/afl/993817_450.png
2026,,1006126,James Rowbottom,,,https://fantasy.afl.com.au/assets/media/players/afl/1006126_450.png
2026,,1001026,Jordan Ridley,,,https://fantasy.afl.com.au/assets/media/players/afl/1001026_450.png
2026,,992330,Jordon Sweet,,,https://fantasy.afl.com.au/assets/media/players/afl/992330_450.png
2026,,1006103,Jye Caldwell,,,https://fantasy.afl.com.au/assets/media/players/afl/1006103_450.png
2026,,294318,Ollie Wines,,,https://fantasy.afl.com.au/assets/media/players/afl/294318_450.png
2026,,1012014,Chad Warner,,,https://fantasy.afl.com.au/assets/media/players/afl/1012014_450.png
2026,,291800,Tom Stewart,,,https://fantasy.afl.com.au/assets/media/players/afl/291800_450.png
2026,,291902,Jack Viney,,,https://fantasy.afl.com.au/assets/media/players/afl/291902_450.png
2026,,1006152,Jordan Clark,,,https://fantasy.afl.com.au/assets/media/players/afl/1006152_450.png
2026,,994295,Dan Houston,,,https://fantasy.afl.com.au/assets/media/players/afl/994295_450.png
2026,,298210,Christian Petracca,,,https://fantasy.afl.com.au/assets/media/players/afl/298210_450.png
2026,,1001299,Connor Rozee,,,https://fantasy.afl.com.au/assets/media/players/afl/1001299_450.png
2026,,996708,Bailey Dale,,,https://fantasy.afl.com.au/assets/media/players/afl/996708_450.png
2026,,1023517,Will Ashcroft,,,https://fantasy.afl.com.au/assets/media/players/afl/1023517_450.png
2026,,996701,Clayton Oliver,,,https://fantasy.afl.com.au/assets/media/players/afl/996701_450.png
2026,,1009256,Hayden Young,,,https://fantasy.afl.com.au/assets/media/players/afl/1009256_450.png
2026,,296347,Josh Kelly,,,https://fantasy.afl.com.au/assets/media/players/afl/296347_450.png
2026,,1006136,Lachlan Sholl,,,https://fantasy.afl.com.au/assets/media/players/afl/1006136_450.png
2026,,292128,Elliot Yeo,,,https://fantasy.afl.com.au/assets/media/players/afl/292128_450.png
2026,,997078,Mason Redman,,,https://fantasy.afl.com.au/assets/media/players/afl/997078_450.png
2026,,295898,Tim Kelly,,,https://fantasy.afl.com.au/assets/media/players/afl/295898_450.png
2026,,1015889,Max Holmes,,,https://fantasy.afl.com.au/assets/media/players/afl/1015889_450.png
2026,,298268,Liam Duggan,,,https://fantasy.afl.com.au/assets/media/players/afl/298268_450.png
2026,,999827,Zac Fisher,,,https://fantasy.afl.com.au/assets/media/players/afl/999827_450.png
2026,,1005144,Massimo D'Ambrosio,,,https://fantasy.afl.com.au/assets/media/players/afl/1005144_450.png
